"geneset","in_path","out_path","in_back","out_back","foldx","pvalue","bonferroni_pvalue","bh_pvalue","desc","link"
"BIOCARTA_ACE2_PATHWAY","3","243","0","2911","Inf","0.000467821393023107","0.617524238790501","0.00415439874953969","Angiotensin-converting enzyme 2 regulates heart function","http://www.biocarta.com/pathfiles/h_ace2Pathway.asp"
"BIOCARTA_AGPCR_PATHWAY","1","245","7","2904","1.69047619047619","0.477826361779193","630.730797548535","0.803519666669047","Attenuation of GPCR Signaling","http://www.biocarta.com/pathfiles/h_agpcrPathway.asp"
"BIOCARTA_AHSP_PATHWAY","3","243","4","2907","8.875","0.0129232039280131","17.0586291849773","0.0758230685003473","Hemoglobin's Chaperone","http://www.biocarta.com/pathfiles/h_ahspPathway.asp"
"BIOCARTA_AKAP13_PATHWAY","1","245","6","2905","1.97222222222222","0.433592644491893","572.342290729299","0.781717508098365","Rho-Selective Guanine Exchange Factor AKAP13 Mediates Stress Fiber Formation","http://www.biocarta.com/pathfiles/h_akap13Pathway.asp"
"BIOCARTA_AKAP95_PATHWAY","1","245","7","2904","1.69047619047619","0.477826361779193","630.730797548535","0.803519666669047","AKAP95 role in mitosis and chromosome dynamics","http://www.biocarta.com/pathfiles/h_akap95Pathway.asp"
"BIOCARTA_AKAPCENTROSOME_PATHWAY","1","245","8","2903","1.47916666666667","0.518618586295649","684.576533910257","0.810446263734053","Protein Kinase A at the Centrosome","http://www.biocarta.com/pathfiles/h_akapCentrosomePathway.asp"
"BIOCARTA_AMI_PATHWAY","9","237","0","2911","Inf","9.23849809318975e-11","1.21948174830105e-07","5.77406130824359e-09","Acute Myocardial Infarction","http://www.biocarta.com/pathfiles/h_amiPathway.asp"
"BIOCARTA_AT1R_PATHWAY","1","245","12","2899","0.986111111111111","0.652407951092374","861.178495441934","0.870651180283417","Angiotensin II mediated activation of JNK Pathway via Pyk2 dependent signaling","http://www.biocarta.com/pathfiles/h_At1rPathway.asp"
"BIOCARTA_BAD_PATHWAY","1","245","10","2901","1.18333333333333","0.590924953605837","780.020938759705","0.833789374950729","Regulation of BAD phosphorylation","http://www.biocarta.com/pathfiles/h_badPathway.asp"
"BIOCARTA_BIOPEPTIDES_PATHWAY","3","243","22","2889","1.61363636363636","0.30838498486705","407.068180024506","0.676418297750582","Bioactive Peptide Induced Signaling Pathway","http://www.biocarta.com/pathfiles/h_biopeptidesPathway.asp"
"BIOCARTA_CARDIACEGF_PATHWAY","1","245","4","2907","2.95833333333333","0.333620313440949","440.378813742053","0.676418297750582","Role of EGF Receptor Transactivation by GPCRs in Cardiac Hypertrophy","http://www.biocarta.com/pathfiles/h_cardiacegfPathway.asp"
"BIOCARTA_CARM1_PATHWAY","1","245","4","2907","2.95833333333333","0.333620313440949","440.378813742053","0.676418297750582","Transcription Regulation by Methyltransferase of CARM1","http://www.biocarta.com/pathfiles/h_carm1Pathway.asp"
"BIOCARTA_CASPASE_PATHWAY","1","245","11","2900","1.07575757575758","0.622912385714218","822.244349142767","0.858794649422176","Caspase Cascade in Apoptosis","http://www.biocarta.com/pathfiles/h_caspasePathway.asp"
"BIOCARTA_CFTR_PATHWAY","1","245","5","2906","2.36666666666667","0.38562837273458","509.029452009646","0.743679746272288","Cystic Fibrosis Transmembrane Conductance Regulator And Beta 2 Adrenergic Receptor Pathway","http://www.biocarta.com/pathfiles/h_cftrPathway.asp"
"BIOCARTA_CHEMICAL_PATHWAY","1","245","13","2898","0.91025641025641","0.679605038888581","897.078651332928","0.897365808391612","Apoptotic Signaling in Response to DNA Damage","http://www.biocarta.com/pathfiles/h_chemicalPathway.asp"
"BIOCARTA_CHREBP2_PATHWAY","2","244","19","2892","1.24561403508772","0.495579194968835","654.164537358862","0.810446263734053","Regulation And Function Of ChREBP in Liver","http://www.biocarta.com/pathfiles/h_Chrebp.2Pathway.asp"
